Arizona,clever,0.00033265
Arizona,central,0.00022132
Arizona,elephant,0.000166572
Arizona,buffet,0.000159235
Arizona,chow,0.000158184
Arizona,ramen,0.000158154
Arizona,sala,0.000142431
Arizona,belly,0.000137811
Arizona,pumpkin,0.000135098
Arizona,hut,0.000125194
Arizona,evil,0.000119379
Arizona,royal,0.000111331
Arizona,princess,0.000111331
Arizona,buns,0.000110848
Arizona,siamese,0.0001006
Arizona,pao,9.05E-05
Arizona,wild,8.90E-05
Arizona,kung,8.81E-05
Arizona,fountain,8.26E-05
Arizona,kimchi,8.03E-05
Arizona,pig,7.89E-05
Arizona,sizzling,7.65E-05
Arizona,fritters,7.26E-05
Arizona,silver,7.17E-05
Arizona,charging,6.97E-05
Arizona,waffle,6.97E-05
Arizona,metro,6.97E-05
Arizona,cha,6.95E-05
Arizona,sabai,6.71E-05
Arizona,catfish,6.53E-05
Arizona,chile,6.35E-05
Arizona,lao,6.17E-05
Arizona,octopus,6.17E-05
Arizona,phuket,5.90E-05
Arizona,bai,5.90E-05
Arizona,prawns,5.81E-05
Arizona,coco,5.77E-05
Arizona,starbucks,5.77E-05
Arizona,patio,5.73E-05
Arizona,genuine,5.72E-05
Wisconsin,squash,0.002655699
Wisconsin,lao,0.001365502
Wisconsin,laotian,0.001291798
Wisconsin,bay,0.001279801
Wisconsin,bandung,0.000972046
Wisconsin,tempeh,0.000613924
Wisconsin,vientiane,0.000486023
Wisconsin,indonesian,0.000468499
Wisconsin,monsoon,0.000467126
Wisconsin,cigar,0.000281382
Wisconsin,goreng,0.000224913
Wisconsin,native,0.000205682
Wisconsin,indonesia,0.000204641
Wisconsin,lumpia,0.000204641
Wisconsin,catfish,0.000199969
Wisconsin,timid,0.000179061
Wisconsin,tempe,0.00017301
Wisconsin,rendang,0.000164359
Wisconsin,laos,0.000155709
Wisconsin,fitchburg,0.000153481
Wisconsin,eggrolls,0.000142835
Wisconsin,nasi,0.000140691
Wisconsin,sambal,0.000140691
Wisconsin,tod,0.000137122
Wisconsin,deli,0.000127901
Wisconsin,standout,0.000127901
Wisconsin,nutty,0.000127901
Wisconsin,gang,0.000127901
Wisconsin,trivia,0.000127901
Wisconsin,thai\/laotian,0.000127901
Wisconsin,mock,0.000121107
Wisconsin,southeast,0.000120232
Wisconsin,sate,0.000112456
Wisconsin,curried,0.000103806
Wisconsin,eggroll,9.71E-05
Wisconsin,carry-out,9.52E-05
Wisconsin,smoothies,9.14E-05
Wisconsin,crepe,8.65E-05
Wisconsin,soupy,7.43E-05
Wisconsin,saigon,6.87E-05
Wisconsin,chips,6.86E-05
Wisconsin,specialties,6.28E-05
Wisconsin,fridge,6.28E-05
Wisconsin,saved,5.71E-05
Wisconsin,comforting,5.71E-05
Pennsylvania,nicky,0.002467129
Pennsylvania,noodlehead,0.001478512
Pennsylvania,byob,0.001301203
Pennsylvania,buns,0.000652573
Pennsylvania,pumpkin,0.000416071
Pennsylvania,squirrel,0.000383972
Pennsylvania,island,0.000379098
Pennsylvania,smiling,0.000378532
Pennsylvania,shadyside,0.000366318
Pennsylvania,corkage,0.000366318
Pennsylvania,silk,0.000358202
Pennsylvania,samosas,0.000304529
Pennsylvania,belly,0.000262212
